Date : 2023-03-24 23:08:24
Directory : /Users/shgopher/Desktop/family/GOFamily
Total : 73 files,  3730 codes, 64 comments, 887 blanks, all 4681 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| 工程/坑                                                                   |          1 |          2 |          0 |          1 |          3 |
| 工程/字符编码                                                                |          1 |          1 |          0 |          0 |          1 |
| 工程/测试                                                                  |          4 |         35 |          0 |          1 |         36 |
| 工程/系统信号的处理                                                             |          1 |          1 |          0 |          0 |          1 |
| 工程/读写模型                                                                |          1 |          1 |          0 |          0 |          1 |
| 工程/错误处理                                                                |          1 |          3 |          0 |          0 |          3 |
| 工程/项目组织形式                                                              |          1 |          2 |          0 |          0 |          2 |
| 并发                                                                     |          8 |        252 |         10 |         78 |        340 |
| 并发 (Files)                                                             |          1 |          7 |          0 |          1 |          8 |
| 并发/atomic                                                              |          1 |          0 |          0 |          1 |          1 |
| 并发/channel                                                             |          1 |          4 |          0 |          0 |          4 |
| 并发/context                                                             |          1 |          1 |         10 |          1 |         12 |
| 并发/内存模型                                                                |          1 |        226 |          0 |         74 |        300 |
| 并发/定时器                                                                 |          1 |          1 |          0 |          0 |          1 |
| 并发/并发原语                                                                |          1 |          1 |          0 |          1 |          2 |
| 并发/并发模型                                                                |          1 |         12 |          0 |          0 |         12 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/shgopher/Desktop/family/GOFamily/.chglog/CHANGELOG.tpl.md       | Markdown   |         24 |          0 |          6 |         30 |
| /Users/shgopher/Desktop/family/GOFamily/.chglog/config.yml             | YAML       |         28 |          0 |          0 |         28 |
| /Users/shgopher/Desktop/family/GOFamily/.github/workflows/main.yml     | YAML       |         37 |         12 |          8 |         57 |
| /Users/shgopher/Desktop/family/GOFamily/.vuepress/config.js            | JavaScript |        372 |         22 |          6 |        400 |
| /Users/shgopher/Desktop/family/GOFamily/.vuepress/public/css/index.css | CSS        |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/CHANGELOG.md                   | Markdown   |          4 |          0 |          5 |          9 |
| /Users/shgopher/Desktop/family/GOFamily/README.md                      | Markdown   |         89 |          0 |          9 |         98 |
| /Users/shgopher/Desktop/family/GOFamily/package.json                   | JSON       |         33 |          0 |          1 |         34 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/README.md              | Markdown   |          8 |          0 |          0 |          8 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/gmp/README.md          | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/netpool/README.md      | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/三色gc算法/README.md       | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/堆内存分配/README.md        | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/定时器/README.md          | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/栈内存管理/README.md        | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/系统监控/README.md         | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/基础/README.md                   | Markdown   |         15 |          0 |          0 |         15 |
| /Users/shgopher/Desktop/family/GOFamily/基础/interface/README.md         | Markdown   |          8 |          0 |          1 |          9 |
| /Users/shgopher/Desktop/family/GOFamily/基础/map/README.md               | Markdown   |        163 |          0 |         63 |        226 |
| /Users/shgopher/Desktop/family/GOFamily/基础/map/hash.svg                | XML        |        149 |          0 |          0 |        149 |
| /Users/shgopher/Desktop/family/GOFamily/基础/slice/README.md             | Markdown   |        121 |          0 |         51 |        172 |
| /Users/shgopher/Desktop/family/GOFamily/基础/string/README.md            | Markdown   |        238 |          0 |         39 |        277 |
| /Users/shgopher/Desktop/family/GOFamily/基础/作用域/README.md               | Markdown   |        129 |         10 |         29 |        168 |
| /Users/shgopher/Desktop/family/GOFamily/基础/关键字/README.md               | Markdown   |          4 |          0 |          1 |          5 |
| /Users/shgopher/Desktop/family/GOFamily/基础/其他内容/README.md              | Markdown   |        139 |          0 |         67 |        206 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/README.md              | Markdown   |         21 |          0 |          8 |         29 |
| /Users/shgopher/Desktop/family/GOFamily/基础/变量声明/README.md              | Markdown   |         79 |          0 |         24 |        103 |
| /Users/shgopher/Desktop/family/GOFamily/基础/复合字面量/README.md             | Markdown   |         57 |          0 |         18 |         75 |
| /Users/shgopher/Desktop/family/GOFamily/基础/常量声明/README.md              | Markdown   |        109 |          0 |         24 |        133 |
| /Users/shgopher/Desktop/family/GOFamily/基础/数字类型/README.md              | Markdown   |         88 |          0 |         21 |        109 |
| /Users/shgopher/Desktop/family/GOFamily/基础/求值顺序/README.md              | Markdown   |         62 |          0 |         20 |         82 |
| /Users/shgopher/Desktop/family/GOFamily/基础/泛型/README.md                | Markdown   |        471 |          0 |        123 |        594 |
| /Users/shgopher/Desktop/family/GOFamily/基础/逻辑和判断语句/README.md           | Markdown   |        181 |         10 |         57 |        248 |
| /Users/shgopher/Desktop/family/GOFamily/基础/零值/README.md                | Markdown   |        103 |          0 |         27 |        130 |
| /Users/shgopher/Desktop/family/GOFamily/工程/README.md                   | Markdown   |         17 |          0 |          1 |         18 |
| /Users/shgopher/Desktop/family/GOFamily/工程/cgo/README.md               | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/copilot/README.md           | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go命名惯例/README.md            | Markdown   |        117 |          0 |         25 |        142 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/README.md             | Markdown   |          7 |          0 |          2 |          9 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/encoding-hex.md       | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/fmt.md                | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/sync.md               | Markdown   |         33 |          0 |         13 |         46 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go语言规范/README.md            | Markdown   |          5 |          0 |          1 |          6 |
| /Users/shgopher/Desktop/family/GOFamily/工程/ioc/README.md               | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/log/README.md               | Markdown   |          4 |          0 |          3 |          7 |
| /Users/shgopher/Desktop/family/GOFamily/工程/wasm/README.md              | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/web/README.md               | Markdown   |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/工程/代码检查/README.md              | Markdown   |        110 |          0 |         11 |        121 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/README.md            | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/gin/README.md        | Markdown   |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/sonic/README.md      | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/工程/动态调试/README.md              | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/包及其构建工具/README.md           | Markdown   |        327 |          0 |        115 |        442 |
| /Users/shgopher/Desktop/family/GOFamily/工程/反射/README.md                | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/命令/README.md                | Markdown   |         43 |          0 |         21 |         64 |
| /Users/shgopher/Desktop/family/GOFamily/工程/坑/README.md                 | Markdown   |          2 |          0 |          1 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/字符编码/README.md              | Markdown   |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/README.md                | Markdown   |         23 |          0 |          0 |         23 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/基准测试.md                  | Markdown   |          5 |          0 |          0 |          5 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/基础测试.md                  | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/模糊测试.md                  | Markdown   |          4 |          0 |          1 |          5 |
| /Users/shgopher/Desktop/family/GOFamily/工程/系统信号的处理/README.md           | Markdown   |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/读写模型/README.md              | Markdown   |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/错误处理/README.md              | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/项目组织形式/README.md            | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/并发/README.md                   | Markdown   |          7 |          0 |          1 |          8 |
| /Users/shgopher/Desktop/family/GOFamily/并发/atomic/README.md            | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/并发/channel/README.md           | Markdown   |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/并发/context/README.md           | Markdown   |          1 |         10 |          1 |         12 |
| /Users/shgopher/Desktop/family/GOFamily/并发/内存模型/README.md              | Markdown   |        226 |          0 |         74 |        300 |
| /Users/shgopher/Desktop/family/GOFamily/并发/定时器/README.md               | Markdown   |          1 |          0 |          0 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/并发/并发原语/README.md              | Markdown   |          1 |          0 |          1 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/并发/并发模型/README.md              | Markdown   |         12 |          0 |          0 |         12 |
| Total                                                                  |            |      3,730 |         64 |        887 |      4,681 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
